[2018-11-10 01:10:10,855] {models.py:1335} INFO - Dependencies all met for <TaskInstance: naveed_test.run_this_first 2018-11-10T06:10:00+00:00 [queued]>
[2018-11-10 01:10:10,898] {models.py:1335} INFO - Dependencies all met for <TaskInstance: naveed_test.run_this_first 2018-11-10T06:10:00+00:00 [queued]>
[2018-11-10 01:10:10,898] {models.py:1547} INFO - 
--------------------------------------------------------------------------------
Starting attempt 4 of 4
--------------------------------------------------------------------------------

[2018-11-10 01:10:10,959] {models.py:1569} INFO - Executing <Task(DummyOperator): run_this_first> on 2018-11-10T06:10:00+00:00
[2018-11-10 01:10:10,960] {base_task_runner.py:124} INFO - Running: ['bash', '-c', u'airflow run naveed_test run_this_first 2018-11-10T06:10:00+00:00 --job_id 35 --raw -sd DAGS_FOLDER/test.py --cfg_path /var/folders/zk/29b_jkbx6z58gzz4zv4tzd_40000gn/T/tmpu1RGKM']
[2018-11-10 01:10:13,638] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,637] {settings.py:174} INFO - setting.configure_orm(): Using pool settings. pool_size=5, pool_recycle=3600
[2018-11-10 01:10:13,662] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first /Users/naveed/anaconda2/lib/python2.7/site-packages/psycopg2/__init__.py:144: UserWarning: The psycopg2 wheel package will be renamed from release 2.8; in order to keep installing from binary please use "pip install psycopg2-binary" instead. For details see: <http://initd.org/psycopg/docs/install.html#binary-install-from-pypi>.
[2018-11-10 01:10:13,662] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first   """)
[2018-11-10 01:10:13,824] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,823] {__init__.py:51} INFO - Using executor LocalExecutor
[2018-11-10 01:10:13,913] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first /Users/naveed/anaconda2/lib/python2.7/site-packages/airflow/bin/cli.py:1595: DeprecationWarning: The celeryd_concurrency option in [celery] has been renamed to worker_concurrency - the old setting has been used, but please update your config.
[2018-11-10 01:10:13,913] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first   default=conf.get('celery', 'worker_concurrency')),
[2018-11-10 01:10:13,971] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,971] {cli.py:464} ERROR - Section ldap Option bind_user does not exist in the config!
[2018-11-10 01:10:13,972] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,971] {cli.py:464} ERROR - Section ldap Option search_scope does not exist in the config!
[2018-11-10 01:10:13,972] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,971] {cli.py:464} ERROR - Section ldap Option basedn does not exist in the config!
[2018-11-10 01:10:13,972] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,971] {cli.py:464} ERROR - Section ldap Option group_member_attr does not exist in the config!
[2018-11-10 01:10:13,973] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,971] {cli.py:464} ERROR - Section ldap Option uri does not exist in the config!
[2018-11-10 01:10:13,973] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section ldap Option data_profiler_filter does not exist in the config!
[2018-11-10 01:10:13,973] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section ldap Option bind_password does not exist in the config!
[2018-11-10 01:10:13,973] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section ldap Option cacert does not exist in the config!
[2018-11-10 01:10:13,973] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section ldap Option user_filter does not exist in the config!
[2018-11-10 01:10:13,974] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section ldap Option user_name_attr does not exist in the config!
[2018-11-10 01:10:13,974] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section ldap Option superuser_filter does not exist in the config!
[2018-11-10 01:10:13,974] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section atlas Option username does not exist in the config!
[2018-11-10 01:10:13,974] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,972] {cli.py:464} ERROR - Section atlas Option host does not exist in the config!
[2018-11-10 01:10:13,975] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section atlas Option password does not exist in the config!
[2018-11-10 01:10:13,975] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section atlas Option port does not exist in the config!
[2018-11-10 01:10:13,975] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section atlas Option sasl_enabled does not exist in the config!
[2018-11-10 01:10:13,975] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section kubernetes Option logs_volume_subpath does not exist in the config!
[2018-11-10 01:10:13,975] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section kubernetes Option git_repo does not exist in the config!
[2018-11-10 01:10:13,976] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section kubernetes Option git_user does not exist in the config!
[2018-11-10 01:10:13,976] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section kubernetes Option worker_container_repository does not exist in the config!
[2018-11-10 01:10:13,976] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section kubernetes Option image_pull_secrets does not exist in the config!
[2018-11-10 01:10:13,976] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section kubernetes Option git_sync_container_tag does not exist in the config!
[2018-11-10 01:10:13,977] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,973] {cli.py:464} ERROR - Section kubernetes Option in_cluster does not exist in the config!
[2018-11-10 01:10:13,977] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option namespace does not exist in the config!
[2018-11-10 01:10:13,977] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option dags_volume_subpath does not exist in the config!
[2018-11-10 01:10:13,977] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option git_sync_init_container_name does not exist in the config!
[2018-11-10 01:10:13,978] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option dags_volume_claim does not exist in the config!
[2018-11-10 01:10:13,978] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option git_subpath does not exist in the config!
[2018-11-10 01:10:13,978] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option worker_service_account_name does not exist in the config!
[2018-11-10 01:10:13,978] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option git_branch does not exist in the config!
[2018-11-10 01:10:13,979] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option logs_volume_claim does not exist in the config!
[2018-11-10 01:10:13,979] {base_task_runner.py:107} INFO - Job 35: Subtask run_this_first [2018-11-10 01:10:13,974] {cli.py:464} ERROR - Section kubernetes Option gcp_service_account_keys does not exist in the config!
